Country Name,Country Code,"GNI per capita, PPP (current international $)","Mortality rate, under-5 (per 1,000 live births)"
India,IND,6030,47.7
Bangladesh,BGD,3560,37.6
Colombia,COL,13550,15.9
Brazil,BRA,15050,16.4
Cambodia,KHM,3300,28.7
Ecuador,ECU,11270,21.6
Bolivia,BOL,6710,38.4
Ethiopia,ETH,1620,59.2
Indonesia,IDN,10700,27.2
Afghanistan,AFG,1940,91.1
Dominican Republic,DOM,13600,30.9
China,CHN,14390,10.7
Bhutan,BTN,7630,32.9
Guatemala,GTM,7530,29.1
Chile,CHL,21790,8.1
Honduras,HND,4750,20.4
Benin,BEN,2050,99.5
Azerbaijan,AZE,17170,31.7
Ghana,GHA,4080,61.6
El Salvador,SLV,8240,16.8
Haiti,HTI,1760,69
"Congo, Dem. Rep.",ZAR,720,98.3
Cameroon,CMR,3070,87.9
Burkina Faso,BFA,1660,88.6
"Egypt, Arab Rep.",EGY,10710,24
Armenia,ARM,8770,14.1
Zimbabwe,ZWE,1710,70.7
"Yemen, Rep.",YEM,2720,41.9
Uruguay,URY,20400,10.1
"Venezuela, RB",VEN,,14.9
Ukraine,UKR,7840,9
Tunisia,TUN,11250,14
Spain,ESP,34510,4.1
South Africa,ZAF,12880,40.5
Puerto Rico,PRI,,
New Zealand,NZL,35580,5.7
"Korea, Rep.",KOR,34710,3.4
Albania,ALB,11090,14
Algeria,DZA,14310,25.5
American Samoa,ASM,,
Andorra,ADO,,2.8
Angola,AGO,6470,156.9
Antigua and Barbuda,ATG,22280,8.1
Argentina,ARG,20010,12.5
Aruba,ABW,,
Australia,AUS,44570,3.8
Austria,AUT,47930,3.5
"Bahamas, The",BHS,21970,12.1
Bahrain,BHR,38660,6.2
Barbados,BRB,15610,13
Belarus,BLR,16870,4.6
Belgium,BEL,44000,4.1
Belize,BLZ,8020,16.5
Bermuda,BMU,,
Bosnia and Herzegovina,BIH,10680,5.4
Botswana,BWA,15510,43.6
British Virgin Islands,VGB,,
Brunei Darussalam,BRN,82140,10.2
Bulgaria,BGR,17600,10.4
Burundi,BDI,730,81.7
Cabo Verde,CPV,6320,24.5
Canada,CAN,44010,4.9
Cayman Islands,CYM,,
Central African Republic,CAF,620,130.1
Chad,TCD,2110,138.7
Channel Islands,CHI,,
Comoros,COM,1490,73.5
"Congo, Rep.",COG,6320,45
Costa Rica,CRI,14910,9.7
Cote d'Ivoire,CIV,3260,92.6
Croatia,HRV,21750,4.3
Cuba,CUB,,5.5
Curacao,CUW,,
Cyprus,CYP,31010,2.7
Czech Republic,CZE,30610,3.4
Denmark,DNK,47820,3.5
Djibouti,DJI,,65.3
Dominica,DMA,10500,21.2
Equatorial Guinea,GNQ,27200,94.1
Eritrea,ERI,,46.5
Estonia,EST,27230,2.9
Faroe Islands,FRO,,
Fiji,FJI,8850,22.4
Finland,FIN,41330,2.3
France,FRA,40270,4.3
French Polynesia,PYF,,
Gabon,GAB,18880,50.8
"Gambia, The",GMB,,68.9
Georgia,GEO,9430,11.9
Germany,DEU,48410,3.7
Gibraltar,GIB,,
Greece,GRC,26790,4.6
Greenland,GRL,,
Grenada,GRD,13090,11.8
Guam,GUM,,
Guinea,GIN,1120,93.7
Guinea-Bissau,GNB,1450,92.5
Guyana,GUY,7540,39.4
"Hong Kong SAR, China",HKG,57860,
Hungary,HUN,24620,5.9
Iceland,ISL,46500,2
"Iran, Islamic Rep.",IRN,,15.5
Iraq,IRQ,15340,32
Ireland,IRL,51920,3.6
Isle of Man,IMY,,
Israel,ISR,35300,4
Italy,ITA,35850,3.5
Jamaica,JAM,8890,15.7
Japan,JPN,38870,2.7
Jordan,JOR,10760,17.9
Kazakhstan,KAZ,23480,14.1
Kenya,KEN,3070,49.4
Kiribati,KIR,4230,55.9
"Korea, Dem. Peopleâ€™s Rep.",PRK,,24.9
Kosovo,KSV,9900,
Kuwait,KWT,84360,8.6
Kyrgyz Republic,KGZ,3310,21.3
Lao PDR,LAO,5400,66.7
Latvia,LVA,24200,7.9
Lebanon,LBN,13750,8.3
Lesotho,LSO,3290,90.2
Liberia,LBR,720,69.9
Libya,LBY,,13.4
Liechtenstein,LIE,,
Lithuania,LTU,26520,5.2
Luxembourg,LUX,70750,1.9
"Macao SAR, China",MAC,102480,
"Macedonia, FYR",MKD,13570,5.5
Madagascar,MDG,1410,49.6
Malawi,MWI,1140,64
Malaysia,MYS,26190,7
Maldives,MDV,11480,8.6
Mali,MLI,1970,114.7
Malta,MLT,32530,6.4
Marshall Islands,MHL,5430,36
Mauritania,MRT,,84.7
Mauritius,MUS,19940,13.5
Mexico,MEX,17140,13.2
"Micronesia, Fed. Sts.",FSM,4120,34.7
Moldova,MDA,5400,15.8
Monaco,MCO,,3.5
Mongolia,MNG,11220,22.4
Montenegro,MNE,15860,4.7
Morocco,MAR,7690,27.6
Mozambique,MOZ,1170,78.5
Myanmar,MMR,4930,50
Namibia,NAM,10380,45.4
Nauru,NRU,,35.4
Nepal,NPL,2500,35.8
Netherlands,NLD,48140,3.8
New Caledonia,NCL,,
Nicaragua,NIC,5060,22.1
Niger,NER,950,95.5
Nigeria,NGA,5810,108.8
North America,NAC,56189.32,6.36
Northern Mariana Islands,MNP,,
Norway,NOR,64490,2.6
Oman,OMN,38650,11.6
Pakistan,PAK,5320,81.1
Palau,PLW,14730,16.4
Panama,PAN,20460,17
Papua New Guinea,PNG,,57.3
Paraguay,PRY,8680,20.5
Peru,PER,12060,16.9
Philippines,PHL,8940,28
Poland,POL,25350,5.2
Portugal,PRT,28590,3.6
Qatar,QAT,138480,8
Romania,ROM,20900,11.1
Russian Federation,RUS,23770,9.6
Rwanda,RWA,1720,41.7
Samoa,WSM,5740,17.5
San Marino,SMR,,2.9
Sao Tome and Principe,STP,3250,47.3
Saudi Arabia,SAU,54840,14.5
Senegal,SEN,2380,47.2
Serbia,SRB,13040,6.7
Seychelles,SYC,25810,13.6
Sierra Leone,SLE,1560,120.4
Singapore,SGP,81360,2.7
Sint Maarten (Dutch part),SXM,,
Slovak Republic,SVK,28630,7.3
Slovenia,SVN,30350,2.6
Solomon Islands,SLB,2190,28.1
Somalia,SOM,,136.8
South Sudan,SSD,1630,92.6
Sri Lanka,LKA,11500,9.8
St. Kitts and Nevis,KNA,24370,10.5
St. Lucia,LCA,10780,14.3
St. Martin (French part),MAF,,
St. Vincent and the Grenadines,VCT,11090,18.3
Sudan,SDN,3990,70.1
Suriname,SUR,16610,21.3
Swaziland,SWZ,8260,60.7
Sweden,SWE,47530,3
Switzerland,CHE,62590,3.9
Syrian Arab Republic,SYR,,12.9
Tajikistan,TJK,3460,44.8
Tanzania,TZA,2630,48.7
Thailand,THA,15520,12.3
Timor-Leste,TMP,4330,52.6
Togo,TGO,1330,78.4
Tonga,TON,5590,16.7
Trinidad and Tobago,TTO,32180,20.4
Turkey,TUR,19350,13.5
Turkmenistan,TKM,15760,51.4
Turks and Caicos Islands,TCA,,
Tuvalu,TUV,6690,27.1
Uganda,UGA,1820,54.6
United Arab Emirates,ARE,70020,6.8
United Kingdom,GBR,40610,4.2
United States,USA,57540,6.5
Upper middle income,UMC,15659.35,18.5
Uzbekistan,UZB,6200,39.1
Vanuatu,VUT,,27.5
Vietnam,VNM,5730,21.7
Virgin Islands (U.S.),VIR,,
West Bank and Gaza,WBG,,21.1
World,WLD,15529.5,42.5
Zambia,ZMB,3640,64
